Segmented Element,POS
矽,Na
晶圓,Na
拋,VC
光片,Na
的,DE
潔淨,VH
 ,FW
包裝,Na
、,PAUSECATEGORY
超,VH
純水,Na
系統,Na
與,Caa
水,Na
回收,Nv
、,PAUSECATEGORY
高,VH
純度,Na
化學,Na
試劑,Na
及,Caa
高,VH
純度,Na
氣體,Na
管理,Na
、,PAUSECATEGORY
廢棄物,Na
處理系,Nc
 統,Na
及,Caa
安全,Nv
防護,Nv
系統,Na
，,COMMACATEGORY
說明,Nb
如後,VH
：,FW
 ,FW
 ,FW
 ,FW
1,Neu
.,PERIODCATEGORY
矽晶,Na
圓片,Na
化學,Na
蝕刻,
法,Na
的,DE
選擇,Na
 ,FW
 ,FW
 ,FW
晶片,Na
經過,VCL
切片,Na
、,PAUSECATEGORY
研磨,Nv
等,Cab
機械,Na
加工,VA
後,Ng
，,COMMACATEGORY
其,Nep
表面,Na
因,Cbb
機械,Na
加工,VA
產生,VHC
的,DE
應力,Na
而,Cbb
形成,VG
 ,FW
有,V_2
一定,A
深度,Na
的,DE
損傷層,Na
。,PERIODCATEGORY
通常,D
採用,VC
化學,Na
腐蝕,Nv
（,PARENTHESISCATEGORY
酸,Na
蝕刻,
或,Caa
鹼,Na
蝕刻,
）,PARENTHESISCATEGORY
來,D
消除,VC
表面,Na
的,DE
損 ,Na
傷層,Na
。,PERIODCATEGORY
酸,VH
蝕刻,
的,T
蝕刻,
速率,Na
較,Dfa
快,VH
，,COMMACATEGORY
矽晶,Na
圓片,Na
表面,Na
比較,Dfa
光亮,Na
，,COMMACATEGORY
表面,Na
不易吸附,VH
雜質,Na
，,COMMACATEGORY
 ,FW
但,Cbb
表面,Na
平坦度,Na
差,VH
，,COMMACATEGORY
控制,VC
不好,VH
表面,Na
易成,VH
枕形,Na
，,COMMACATEGORY
即,Cbb
其,Nep
表面,Na
為,VG
兩,Na
邊,Ncd
薄,VH
中間,Ncd
厚形,Na
狀,Na
。,PERIODCATEGORY
酸,Na
蝕刻,
所,D
用,VC
的,DE
化學,Na
試劑,Na
純度,Na
要求,Na
較,Dfa
高,VH
，,COMMACATEGORY
費用,Na
較,Dfa
貴,VH
，,COMMACATEGORY
故,Cbb
成本,Na
比,P
鹼,Na
蝕刻,
高,VH
。,PERIODCATEGORY
鹼,Na
蝕刻,
製,VC
 程,Na
因,Cbb
其,Nep
蝕刻,
速率,Na
較,Dfa
慢,VH
，,COMMACATEGORY
雖,Cbb
可,D
保證,VE
矽晶,Na
圓片,Na
表面,Na
平坦,VH
，,COMMACATEGORY
但,Cbb
表面,Na
比較,Dfa
粗糙,VH
而,Cbb
易吸,VH
附,VC
 ,FW
雜質,Na
。,PERIODCATEGORY
目前,Nd
對,P
大,VH
直徑,Na
矽,Na
晶圓,Na
單晶片,Na
的,DE
加工,Nv
一般,A
都,Na
採用,VC
酸,VH
蝕刻,
製程,Na
。,PERIODCATEGORY
酸,VH
蝕刻,
是,SHI
各,Nes
 ,Na
向,P
同性,Na
的,DE
化學,Na
蝕刻,
製程,Na
，,COMMACATEGORY
矽晶,Na
圓片,Na
的,DE
各,Nes
個,Nf
結晶,Na
方向,Na
會,D
受到,VJ
均勻,VH
的,DE
化學,Na
蝕刻,
。,PERIODCATEGORY
常,D
 ,FW
用,VC
的,DE
酸,Na
蝕刻,
液,Na
是,SHI
由,P
不同比例,VH
的,DE
硝酸,Na
（,PARENTHESISCATEGORY
HNO3,
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
氫,Na
氟酸,Na
（,PARENTHESISCATEGORY
HF,FW
）,PARENTHESISCATEGORY
和,Caa
一,Neu
緩衝劑,Na
（,PARENTHESISCATEGORY
乙酸,Na
 ,FW
CH3COOH,FW
 ,FW
或,Caa
磷酸,Na
H3PO4,
等,Cab
）,PARENTHESISCATEGORY
所,D
組成,VG
。,PERIODCATEGORY
矽晶,Na
圓片,Na
的,DE
酸性,Na
蝕刻,
首先,D
是,SHI
利用,VC
硝酸,Na
來,VC
 ,FW
氧化,VHC
晶片,Na
表面,Na
，,COMMACATEGORY
然後,D
晶片,Na
表面,Na
所,D
形成,VG
的,T
氧化物,
被,P
氫氟酸,Na
溶解,VC
而,Cbb
去除,VC
，,COMMACATEGORY
故,Cbb
硝酸,Na
是,SHI
 ,FW
一,Neu
種,Nf
氧化劑,Na
，,COMMACATEGORY
而,Cbb
氫氟酸,Na
則,D
為,VG
溶劑,Na
。,PERIODCATEGORY
其,Nep
化學,Na
反應,Na
是,SHI
：,COLONCATEGORY
   Si,PER
＋,FW
2,Neu
HNO3,
→ SiO,ORG
2,Neu
＋,FW
2HNO2   2HNO2 → NO＋NO2＋H2O   SiO,ORG
2,Neu
＋,FW
6HF → H2SiF,ORG
6,Neu
＋,FW
2,Neu
H2O,FW
 ,FW
 ,FW
 ,FW
當,P
酸,Na
蝕刻,
液,Na
中,Ng
含有,VJ
較,Dfa
高,VH
濃度,Na
的,DE
氫氟酸,Na
時,Ng
，,COMMACATEGORY
矽晶,Na
圓片,Na
的,DE
蝕刻,
速率,Na
由,P
硝酸,Na
的,DE
濃 度,Na
所,D
決定,VE
；,SEMICOLONCATEGORY
當,VG
酸,VH
蝕刻,
液,Na
中,Ng
含有,VJ
較,Dfa
高,VH
濃度,Na
的,DE
硝酸,Na
時,Ng
，,COMMACATEGORY
其,Nep
蝕刻,
速率,Na
取決,VH
於,P
氧化物,
的,DE
 ,FW
溶解,VC
速率,Na
。,PERIODCATEGORY
酸,Na
蝕刻,
液,Na
中,Ng
的,DE
緩衝劑,Na
不,D
僅,Da
有,V_2
緩衝,VA
蝕刻,
的,DE
作用,Na
，,COMMACATEGORY
它,Nh
還是,D
很,Dfa
有效,VH
的,DE
介面,Na
 ,FW
活性劑,Na
。,PERIODCATEGORY
乙酸,Na
（,PARENTHESISCATEGORY
CH3COOH,FW
）,PARENTHESISCATEGORY
具有,VJ
較,Dfa
高,VH
的,DE
蒸汽壓,Na
，,COMMACATEGORY
在,P
酸,VH
蝕刻,
液,Na
中,Ng
的,DE
濃度,Na
較,Dfa
不,D
穩,VH
 定,VC
。,PERIODCATEGORY
磷酸,Na
（,PARENTHESISCATEGORY
H3PO4,
）,PARENTHESISCATEGORY
雖,Cbb
可以,D
改善,VC
晶片,Na
表面,Na
的,DE
粗糙度,Na
，,COMMACATEGORY
但,Cbb
會,D
降低,VH
蝕刻,
速率,Na
。,PERIODCATEGORY
酸蝕,VC
 ,FW
刻液,Na
中,Ng
的,DE
硝酸,Na
和,Caa
氫氟酸,Na
的,DE
混,VH
和,Caa
比,P
例,Na
大約,Da
在,P
 ,FW
1,Neu
~,FW
5,Neu
 ,FW
之間,Ng
。,PERIODCATEGORY
為,P
減少,VHC
金屬,Na
擴散,VH
進,VC
晶片,Na
表,Na
 面,Na
的,DE
可能性,Na
，,COMMACATEGORY
蝕刻,
溫度,Na
需,D
控制,VC
在,P
 ,FW
18,Neu
~,FW
24,Neu
°,FW
C,FW
 ,FW
之間,Ng
。,PERIODCATEGORY
為,P
了,Na
保證,VE
蝕刻,
效果,Na
，,COMMACATEGORY
其,Nep
蝕刻,
反,VC
 ,Na
應,D
溫度,Na
的,DE
控制,Nv
是,SHI
很,Dfa
重要,VH
的,T
。,PERIODCATEGORY
-,DASHCATEGORY
 ,FW
33,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
鹼,Na
蝕刻,
是,SHI
一,Neu
種,Nf
各,Nes
向,Nf
異性,Na
的,DE
化學,Na
蝕刻,
製程,Na
，,COMMACATEGORY
其,Nep
蝕刻,
速率,Na
與,Caa
矽晶,Na
圓片,Na
的,DE
各,Nes
個,Nf
結 晶,Na
方向,Na
有關,Nv
。,PERIODCATEGORY
鹼,Na
蝕刻,
常,D
用,VC
的,DE
化學,Na
試劑,Na
是,SHI
KOH,
或,Caa
 ,FW
NaOH,FW
。,PERIODCATEGORY
其,Nep
化學,Na
反應,Na
是,SHI
：,COLONCATEGORY
   ,PER
Si,FW
＋,FW
2,Neu
KOH,
＋,FW
H2O,FW
 → K2SiO,FW
3,Neu
＋,FW
2,Neu
H,FW
2,Neu
↑,FW
 ,FW
 ,FW
 ,FW
常用,VH
KOH,
飽和溶液,
，,COMMACATEGORY
其,Nep
濃度,Na
在,P
 ,FW
30,Neu
％,Nf
～,FW
45,Neu
％,Nf
之間,Ng
，,COMMACATEGORY
蝕刻,
反應溫度,
大約,Da
在,P
 ,FW
80,Neu
 ,FW
～,FW
100,Neu
°,FW
C,FW
 ,FW
之間,Ng
。,PERIODCATEGORY
據,P
有關,VJ
文獻,Na
報道,VA
，,COMMACATEGORY
蝕刻,
速率,Na
隨,P
KOH,
濃度,Na
的,DE
增加,Nv
而,Cbb
增大,VH
，,COMMACATEGORY
但,Cbb
到,P
 ,FW
一,Neu
個,Nf
最,Dfa
大值,Na
後,Ng
會,D
隨,P
KOH,
濃度,Na
進一步,D
的,DE
增加,Nv
而,Cbb
遞減,VC
。,PERIODCATEGORY
為此,D
，,COMMACATEGORY
KOH,
的,DE
濃度,Na
常,D
選用,VC
 ,FW
在,P
 ,FW
40,Neu
%,Nf
～,FW
45,Neu
%,Nf
之間,Ng
。,PERIODCATEGORY
鹼,Na
蝕刻,
速率,Na
與,Caa
晶片,Na
表面,Na
的,DE
機械,Na
損傷,Nv
程度,Na
有關,VH
，,COMMACATEGORY
一旦,Cbb
損傷,Na
層,Na
 ,FW
完全,D
去,D
除,VC
後,Ng
，,COMMACATEGORY
蝕刻,
速率,Na
會,D
變得,VJ
緩慢,VH
。,PERIODCATEGORY
   ,PER
矽晶,Na
圓片,Na
的,DE
酸,Na
蝕刻,
製程,Na
與,Caa
鹼,Na
蝕刻,
製程,VA
的,DE
比較,Nv
見表,Na
 ,FW
4.2,Neu
-,DASHCATEGORY
1,Neu
 ,FW
所,D
示,VE
。,PERIODCATEGORY
酸,Na
蝕刻,
系統,Na
 ,FW
自動化,VHC
程度,Na
高,VH
，,COMMACATEGORY
溫度,Na
控制,VC
精度,Na
高,VH
。,PERIODCATEGORY
如果,Cbb
選擇,VC
合理,VA
的,DE
製程,Na
條件,Na
，,COMMACATEGORY
使用,VC
 HF,FW
、,PAUSECATEGORY
HNO3,
、,PAUSECATEGORY
H3PO4,
混酸,Na
對,P
矽晶,Na
圓片,Na
進行,VA
酸,VH
蝕刻,
。,PERIODCATEGORY
某著名矽材料生產公司,
運用,VC
其,Nep
獨特,VH
的,T
蝕刻,
製程,Nv
技術,Na
，,COMMACATEGORY
其,Nep
矽晶,Na
圓片,Na
在,P
蝕刻,
加工,VA
後,Ng
表面,Na
平坦度,Na
變化量,Na
極其微,VH
小,VH
，,COMMACATEGORY
可,D
控制,VC
在,P
±,FW
 ,FW
0.1,Neu
μm,FW
 ,FW
以內,Ng
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
在,P
直徑,Na
 ,FW
12,Neu
 ,FW
吋,Nf
拋光片,Na
製備,VC
製程,Na
中,Ng
，,COMMACATEGORY
現已,Nd
廣泛,VH
採用,VC
表面磨削技術,
。,PERIODCATEGORY
但,Cbb
表面,Na
因,Cbb
 ,FW
此,Nep
留有,VJ
明顯,VH
的,DE
「,PARENTHESISCATEGORY
磨削印痕,
」,PARENTHESISCATEGORY
，,COMMACATEGORY
為,P
了,Na
消除,VC
表面,Na
應,D
力,Na
損傷,Nv
及,Caa
這,Nep
種,Nf
「,PARENTHESISCATEGORY
磨削印痕,
」,PARENTHESISCATEGORY
，,COMMACATEGORY
可,D
再,D
 ,VC
對,P
矽晶,Na
圓片,Na
表面,Na
再,D
進行,VA
「,PARENTHESISCATEGORY
弱性,Na
」,PARENTHESISCATEGORY
的,DE
雙面,Na
研磨,VC
加工,VA
，,COMMACATEGORY
之後,Nd
再,D
對,P
矽晶,Na
圓片,Na
表面,Na
進行,VA
 ,FW
「,PARENTHESISCATEGORY
弱性,Na
」,PARENTHESISCATEGORY
的,DE
表面,Na
蝕刻,
處理,VA
。,PERIODCATEGORY
若,FW
對,P
矽晶,Na
圓片,Na
進行,VA
「,PARENTHESISCATEGORY
弱性,Na
」,PARENTHESISCATEGORY
的,DE
表面,Na
蝕刻,
處理,VA
，,COMMACATEGORY
所,D
用,VC
 ,FW
的,T
蝕刻,
製程,Na
與,Caa
傳統,VH
蝕刻,
製程,Na
相比,VA
，,COMMACATEGORY
其,Nep
所,D
用,VC
的,DE
混酸,Na
濃度,Na
、,PAUSECATEGORY
蝕刻,
時間,Na
、,PAUSECATEGORY
蝕刻,
速率,Na
及,Caa
蝕刻,
加工,VA
量都,Na
比較,Dfa
小,VH
，,COMMACATEGORY
保證,VE
經,P
後續,A
加工,VA
的,DE
矽,Na
晶圓,Na
拋,VC
光片,Na
表面,Na
的,DE
奈米,Na
形貌,Na
特性,Na
。,PERIODCATEGORY
-,DASHCATEGORY
 ,FW
34,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
表,Na
 ,FW
4.2,Neu
-,DASHCATEGORY
1,Neu
 ,FW
矽晶,Na
圓片,Na
的,DE
酸,Na
蝕刻,
製程,Na
與,Caa
鹼,Na
蝕刻,
製程,VA
的,DE
比較,Nv
   ,Na
製程,Na
參數,Na
  ,Na
酸,Na
蝕刻,
製程,Na
 ,FW
 鹼,Na
蝕刻,
製程,Na
蝕刻,
特性,Na
 ,FW
 ,FW
各,Nes
向,Nf
同性,Na
 ,FW
 ,FW
各,Nes
向,Nf
異性,Na
蝕刻,
反應,Na
的,DE
熱量,Na
 ,FW
 ,FW
放熱,VH
 ,FW
 ,FW
吸熱,VH
 ,FW
 ,FW
 ,FW
表面,Na
平坦度,Na
 ,FW
 ,FW
需要,VK
依靠,VC
晶片,Na
旋轉,Nv
、,PAUSECATEGORY
特製,VC
的,DE
夾,VC
 具,Na
、,PAUSECATEGORY
通氣體,Na
充分,VH
攪拌,VC
蝕刻,
液,Na
等,Cab
 ,FW
特殊,VH
機構,Nc
及,Caa
製程,Na
手段,Na
來,D
改善,VC
 ,FW
其,Nep
表面,Na
平坦度,Na
 ,FW
 ,FW
 ,FW
不,VJ
需要,VK
特殊,VH
機構,Nc
便,Na
可以,D
達到,VJ
 ,FW
一定,A
的,DE
表面,Na
平坦,VH
度,Na
蝕刻,
後表面,Na
粗糙,VH
度,VC
  比,Nb
鹼,Na
蝕刻,
製程,Na
，,COMMACATEGORY
與,Caa
晶片,Na
原有,VJ
 ,Na
的,DE
損傷,Na
程度,Na
有關,VJ
  ,Nb
比酸,Na
蝕刻,
製程,Na
大,VH
，,COMMACATEGORY
與,Caa
晶片,Na
原有,VJ
 ,Na
的,DE
損傷,Nv
程度,Na
有關,VJ
 ,FW
  ,Na
矽晶,Na
圓片,Na
表面,Na
殘留,VC
的,DE
 ,FW
微粒,Na
  ,Na
原先,D
就,D
已,D
存在,VA
於,P
晶片,Na
表面,Na
上,Ncd
 ,Na
的,DE
微粒,Na
就,D
難,D
去,D
掉,VH
，,COMMACATEGORY
較,Dfa
低,VH
的,DE
表面,Na
 ,FW
粗糙度,Na
不,VH
容易,Na
吸附,VC
微粒,Na
。,PERIODCATEGORY
 ,FW
  ,Na
原先,D
就,D
已,D
存在,VC
於,P
晶片,Na
表面,Na
上,Ncd
 ,Na
的,DE
微粒,Na
容易,Na
去,D
掉,VH
，,COMMACATEGORY
較,Dfa
差,VH
的,DE
表面,Na
 ,Na
粗糙度,Na
容易,Na
吸附,VC
微粒,Na
。,PERIODCATEGORY
金屬,Na
污染,Nv
程度,Na
蝕刻,
液,Na
的,DE
純度,Na
比較,Dfa
高,VH
，,COMMACATEGORY
蝕刻,
溫 度,Na
較,Dfa
低,VH
，,COMMACATEGORY
金屬,Na
擴散,Nv
程度,Na
小,VH
蝕刻,
液,Na
的,DE
純度,Na
較,Dfa
差,VH
，,COMMACATEGORY
蝕刻,
溫度,Na
 ,FW
高,VH
，,COMMACATEGORY
金屬,Na
擴散,VH
程度,Na
大,VH
，,COMMACATEGORY
（,PARENTHESISCATEGORY
111,Neu
）,PARENTHESISCATEGORY
 ,FW
晶向比,Nb
（,PARENTHESISCATEGORY
100,Neu
）,PARENTHESISCATEGORY
晶向,Na
嚴重,VH
 ,FW
 ,FW
 ,FW
表面,Na
蝕刻,
斑點,Na
殘留,VC
印 ,Na
痕,Na
 ,FW
 ,FW
晶片,Na
從,P
蝕刻,
液,Na
轉移,VD
到,P
水,Na
中,Ng
時 ,Na
間,Ng
必須,D
小於,VJ
 ,FW
0.6,Neu
 ,FW
秒,Nf
，,COMMACATEGORY
才,Da
能,D
有效,VH
 ,FW
防止,VE
斑痕,Na
的,DE
產生,VHC
，,COMMACATEGORY
較,Dfa
低,VH
電阻,Na
率,Na
 ,Na
的,DE
晶片,Na
比較,Dfa
容易,VH
產生,VHC
斑痕,Na
 ,FW
 ,FW
 ,FW
晶片,Na
從,P
蝕刻,
液,Na
轉移,VC
到,P
水,Na
中,Ng
時 ,Na
間,Ng
必須,D
小於,VJ
 ,FW
2,Neu
 ,FW
秒,Nf
，,COMMACATEGORY
才,Da
能,D
有效,VH
防,VC
 止,VC
斑痕,Na
的,DE
產生,VHC
，,COMMACATEGORY
與,Caa
晶片,Na
電阻,Na
率,Na
 ,FW
無關,VH
蝕刻,
液槽,Na
的,DE
使用,Nv
壽命,Na
 ,FW
比較,Dfa
短,VH
  ,Na
比較,Dfa
長,VH
 ,FW
  ,Na
加工,Nv
成本,Na
 ,FW
 ,FW
所,D
用,VC
化學,Na
試劑,Na
比,P
鹼,Na
蝕刻,
用,P
化 ,Na
學試劑,Na
約,Da
貴,VH
 ,FW
2,Neu
 ,FW
倍,Na
左右,Ng
 ,FW
 ,FW
所,D
用,VC
化學,Na
試劑,Na
較,Dfa
便宜,VH
 ,FW
 ,FW
 ,FW
環境,Na
保護,VC
處理,Na
 ,FW
 ,FW
環保,Na
處理,Na
相對,VH
比較,Dfa
複雜,VH
 ,FW
 ,FW
環保,Na
處理,Na
相對,VH
比較,Dfa
容易,VH
 ,FW
 ,FW
 ,FW
資料,Na
來源,Na
：,FW
張厥宗,PER
，,COMMACATEGORY
矽,Na
單晶,Na
拋,VC
光片,Na
的,DE
加工,Nv
技術,Na
，,COMMACATEGORY
化學,Na
工業,Na
出版社,Nc
，,COMMACATEGORY
2005,Neu
 年,Nd
 ,FW
8 月,Nd
  ,Nd
  ,Nb
  ,Nb
-,DASHCATEGORY
 ,FW
35,Neu
 -,Nb
 ,FW
 ,FW
2,Neu
.,PERIODCATEGORY
矽晶,Na
圓片,Na
清洗,VC
 ,FW
  ,Nb
半導體,Na
元件,Na
生產,VC
中,Ng
矽晶,Na
圓片,Na
須,D
經,P
嚴格,VH
清洗,VC
。,PERIODCATEGORY
微量,Na
污染,Nv
也,D
會,D
導致,VL
元件,Na
失效,VH
。,PERIODCATEGORY
 ,FW
清洗,VC
的,DE
目的,Na
在於,VK
清除,VC
表面,Na
污染,VC
雜質,Na
，,COMMACATEGORY
包括,VK
有機物,Na
和,Caa
無機物,Na
。,PERIODCATEGORY
這些,Neqa
雜質,Na
有的,Neqa
以,P
原,A
 子,Na
狀態,Na
或,Caa
離子,Na
狀態,Na
，,COMMACATEGORY
有,V_2
的,DE
以,P
薄膜,Na
形式,Na
或,Caa
顆,Nf
粒,FW
形式,Na
存在,VC
於,P
晶片,Na
表面,Na
。,PERIODCATEGORY
有機,A
污染,Nv
包,VC
 括,Na
有機,A
溶劑,Na
殘留物,Na
、,PAUSECATEGORY
合成,VG
蠟,FW
、,PAUSECATEGORY
工具,Na
、,PAUSECATEGORY
器皿,Na
帶,VC
來,VC
的,DE
油脂,Na
或,Caa
纖維,Na
。,PERIODCATEGORY
無機,A
污染,VC
包括,VK
重 ,Na
金,Na
屬,VJ
金,Na
、,PAUSECATEGORY
銅,Na
、,PAUSECATEGORY
鐵,Na
、,PAUSECATEGORY
鉻,Na
等,Cab
，,COMMACATEGORY
嚴重,VH
影響,VC
少數,Na
載,VC
流子,Na
(,PARENTHESISCATEGORY
Carrier,FW
),PARENTHESISCATEGORY
壽命,Na
和,Caa
表面,Na
電導,Nv
；,COMMACATEGORY
鹼金,Na
 ,Na
屬,Na
如,P
鈉,Na
等,Cab
，,COMMACATEGORY
引起,VC
嚴重,VH
漏,Na
電,Na
；,PERIODCATEGORY
顆,Nf
粒,FW
污染,VC
包括,VJ
矽渣,Na
、,PAUSECATEGORY
塵埃,Na
、,PAUSECATEGORY
細菌,Na
、,PAUSECATEGORY
微,VH
生物,Na
、,PAUSECATEGORY
有機,A
膠,Na
 體,Na
纖維,Na
等,Cab
，,COMMACATEGORY
會,D
導致,VL
各,Nes
種,Nf
缺陷,Na
。,PERIODCATEGORY
清除,VC
污染,VC
的,DE
方法,Na
主要,D
有,V_2
物理,Na
清洗,VC
和,Caa
化學,Na
清洗,VC
兩種,Na
。,PERIODCATEGORY
 ,Na
 ,Na
 ,Na
物理,Na
清洗,VC
有,V_2
三,Neu
種,Nf
方法,Na
：,PERIODCATEGORY
（,PARENTHESISCATEGORY
1,Neu
）,PARENTHESISCATEGORY
刷洗,VC
或,Caa
擦洗,VC
：,COLONCATEGORY
可,D
除,P
去,VCL
顆,Nf
粒,Na
污染,Na
和,Caa
大多,Neqa
數,Na
黏,VC
在,P
片,Na
 子,Na
上,Ncd
的,DE
薄膜,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
2,Neu
）,PARENTHESISCATEGORY
高壓,Na
清洗,VC
：,COLONCATEGORY
用,P
液體,Na
噴射,Na
片子,Na
表面,Na
，,COMMACATEGORY
噴嘴,Na
的,DE
壓力,Na
高達,VJ
幾百,Neu
個,Nf
大 ,Na
氣壓,Na
。,PERIODCATEGORY
高壓,Na
清洗,VA
靠,P
噴射,Na
作用,Na
，,COMMACATEGORY
晶片,Na
不易,VH
產生,VHC
劃痕,Na
和,Caa
損傷,Na
。,PERIODCATEGORY
但,Cbb
高壓,Na
噴射,Na
會,D
產生,VHC
靜 電,Na
作用,Na
，,COMMACATEGORY
靠,P
調節,Nv
噴嘴,Na
到,P
片子,Na
的,DE
距離,Na
、,PAUSECATEGORY
角度,Na
或,Caa
加入,VC
防靜電劑,Na
加以,D
避免,VE
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
3,Neu
）,PARENTHESISCATEGORY
超聲,Na
 波,Na
清洗,VC
：,COLONCATEGORY
超聲波聲,Na
能,D
傳入,VC
溶液,Na
，,COMMACATEGORY
靠,P
氣蝕,Na
作用,Na
洗掉,VC
片子,Na
上,Ncd
的,DE
污染,Nv
。,PERIODCATEGORY
在,P
晶片,Na
的,DE
清洗,Nv
過程,Na
中,Ng
，,COMMACATEGORY
需要,VK
用到,VC
很多,Neqa
高,VH
純度,Na
的,DE
化學,Na
用品,Na
，,COMMACATEGORY
如,P
用,P
高,VH
純度,Na
的,DE
去,VCL
 ,FW
離子,Na
純水,Na
（,PARENTHESISCATEGORY
DI,FW
 Water,FW
）,PARENTHESISCATEGORY
進行,VA
洗滌,VC
（,PARENTHESISCATEGORY
Rinse,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
用,P
高,VH
純度,Na
的,DE
氣體,Na
（,PARENTHESISCATEGORY
如,P
氮氣,Na
 ,FW
N2,FW
）,PARENTHESISCATEGORY
高速,VH
 ,FW
脫水,Na
旋乾,Na
，,COMMACATEGORY
或,Caa
用,P
高,VH
揮發性,Na
的,DE
有機,A
溶劑,Na
（,PARENTHESISCATEGORY
如,P
異丙醇,Na
-,DASHCATEGORY
IPA,FW
）,PARENTHESISCATEGORY
進行,VA
除,P
濕乾,Na
化,VH
。,PERIODCATEGORY
晶片,Na
的,DE
 ,FW
清洗,Nv
技術,Na
，,COMMACATEGORY
從,P
早期,Nd
的,DE
 ,FW
RCA,FW
 ,FW
晶片,Na
清洗,Nv
配方,Na
利用,VC
高,VH
純度,Na
的,DE
濕式,A
化學,Na
清洗,Nv
（,PARENTHESISCATEGORY
Wet  Chemical Cleaning,FW
）,PARENTHESISCATEGORY
至今,Ng
，,COMMACATEGORY
已經,D
沿用,VC
了,VC
三十多,Neu
年,Nf
，,COMMACATEGORY
並未,D
有,V_2
太,Dfa
大,VH
的,DE
改變,Na
，,COMMACATEGORY
只,Da
在,P
化,VH
 學,Na
配比,Na
（,PARENTHESISCATEGORY
Ratio,FW
）,PARENTHESISCATEGORY
及,Caa
清洗,Nv
順序,Na
（,PARENTHESISCATEGORY
Sequence,FW
）,PARENTHESISCATEGORY
方面,Na
做,VC
了,D
細微,VH
的,DE
調整,Nv
修改,Nv
，,SHI
或,Caa
開發,VC
先,D
 進,VA
的,DE
清洗,Nv
製程,Na
技術,Na
，,SHI
如,P
乾洗,VH
製程,Na
技術,Na
（,PARENTHESISCATEGORY
Dry Clean,FW
）,PARENTHESISCATEGORY
和,Caa
氣相,Na
清洗,Nv
製程,Na
（,PARENTHESISCATEGORY
Vapor,FW
  ,ORG
Cleaning Process,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
化學,Na
清洗,VC
是,SHI
為,P
了,Nb
除,P
去,VCL
原子,Na
、,PAUSECATEGORY
離子,Na
不可見,VH
的,DE
污染,Na
，,COMMACATEGORY
方法,Na
較,Dfa
多,VH
，,COMMACATEGORY
有,V_2
溶劑,Na
萃取,VC
、,PAUSECATEGORY
 ,FW
酸洗,Na
(,PARENTHESISCATEGORY
硫,FW
酸,Na
、,PAUSECATEGORY
硝酸,Na
、,PAUSECATEGORY
王水,Na
、,PAUSECATEGORY
各,Nes
種,Nf
混合酸,Na
等,Cab
),PARENTHESISCATEGORY
和,Caa
等,Cab
離子,Na
體法,Na
等,Cab
。,PERIODCATEGORY
其中,Nep
雙,A
氧水,Na
體系,Na
清,VH
 洗,VC
方法,Na
效果,Na
好,VH
，,COMMACATEGORY
環境,Na
污染,VC
小,VH
。,PERIODCATEGORY
一般,A
方法,Na
是,SHI
將,P
晶片,Na
先,D
用,P
成分,Na
比為,VG
 ,FW
H2SO,FW
4,Neu
：,FW
H2O,FW
2,Neu
=,FW
5,Neu
﹕,FW
 ,FW
1,Neu
 ,FW
或,Caa
 ,FW
4,Neu
﹕,FW
1,Neu
 ,FW
的,DE
酸,VH
性液,Na
清洗,VC
。,PERIODCATEGORY
清洗,VC
液,Na
的,DE
強氧化性,Na
，,COMMACATEGORY
將,D
有,V_2
機物,Na
分解,VC
而,Cbb
除去,VB
；,DASHCATEGORY
用,P
超,VJ
純水,Na
 ,FW
沖洗,VC
後,Ng
，,COMMACATEGORY
再,D
用,VC
成分,Na
比,VG
為,VG
 H2O,FW
：,FW
H2O,FW
2,Neu
：,FW
NH4OH,FW
=,FW
5,Neu
：,FW
2,Neu
：,FW
1,Neu
 ,FW
或,Caa
 ,FW
5,Neu
：,FW
1,Neu
：,FW
1,Neu
 ,Na
或,Caa
 ,Na
7,Neu
：,FW
2,Neu
：,FW
1,Neu
 ,Na
的,DE
鹼性,Na
清洗,VC
液,Na
清洗,VC
。,PERIODCATEGORY
由於,Cbb
 ,FW
H2O,FW
2,Neu
 ,FW
的,DE
氧化,Nv
作用,Na
和,Caa
 ,FW
NH4OH,FW
 ,FW
的,DE
錯合,VH
作用,Na
﹐,COMMACATEGORY
許多,Neqa
金屬,Na
離 子,Nb
形成,VG
穩定,VHC
的,DE
可,D
溶性,Na
錯合物,Na
而,Cbb
溶於,VJ
水,Na
；,PERIODCATEGORY
然後,D
使用,VC
成分,Na
比,VG
為,VG
 ,FW
H2O,FW
：,FW
H2O,FW
2,Neu
：,FW
HCl,FW
=,FW
7,Neu
：,FW
 ,Na
2,Neu
：,FW
1,Neu
 ,FW
或,Caa
 ,FW
5,Neu
：,FW
2,Neu
：,FW
1,Neu
 ,FW
的,DE
酸性,Na
清洗,VC
液,Na
，,SHI
由於,Cbb
 ,FW
H,FW
2,Neu
O,FW
2,Neu
