Segmented Element,POS
半導體,Na
製成,VG
中,Ng
，,SHI
未,D
經,P
處理,VC
的,DE
晶圓,Na
邊緣,Nc
也,D
為,VG
影響,Na
光組,Na
與,Caa
磊晶層,Na
之,DE
厚度,Na
，,PERIODCATEGORY
固須,D
以,P
計算機,Na
數值,Na
化,VH
機台,Nc
自動,VH
修整,VC
切片,Na
晶圓,Na
的,DE
邊緣,Nc
形狀,Na
與,Caa
外徑,Na
尺寸,Na
。,PERIODCATEGORY
研磨,Nv
（,PARENTHESISCATEGORY
Lapping,FW
）,PARENTHESISCATEGORY
      ,PER
研磨,VC
的,DE
目的,Na
在於,VK
除去,P
切割,VC
或,Caa
輪磨,Na
所,D
造成,VG
的,DE
鋸痕,Na
或,Caa
表面,Na
破壞層,Na
，,COMMACATEGORY
同時,Nd
使,VL
晶圓,Na
表面,Na
達到,VC
可,D
進行,VC
拋光,VA
處理,VC
的,DE
平坦度,Na
。,PERIODCATEGORY
蝕刻,
（,PARENTHESISCATEGORY
Etching,FW
）,PARENTHESISCATEGORY
      晶圓,PER
經,P
前述,Na
加工,VA
製程,VA
後,Ng
，,COMMACATEGORY
表面,Na
因,Cbb
加工,VA
應力,Na
而,Cbb
形成,VG
一,Neu
層,Nf
損傷層,Na
（,PARENTHESISCATEGORY
damaged layer,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
在,P
拋光,VA
之前,Ng
必須,D
以,P
化學,Na
蝕刻,
的,DE
方式,Na
予以,D
去除,VC
，,COMMACATEGORY
蝕刻,
液,Na
可,D
分為,VG
酸性,Na
與,Caa
鹼性,Na
兩,Neu
種,Nf
。,PERIODCATEGORY
去疵,Na
（,PARENTHESISCATEGORY
Gettering,FW
）,PARENTHESISCATEGORY
      ,PER
利用,VC
噴砂法,Na
將,P
晶圓,Na
上,Ncd
的,DE
瑕疵,Na
與,Caa
缺陷,Na
感到,VK
下半層,Na
，,COMMACATEGORY
以,P
利,VC
往後,Nd
的,DE
IC,FW
製程,Na
。,PERIODCATEGORY
    ,PER
拋光,VA
（,PARENTHESISCATEGORY
Polishing,FW
）,PARENTHESISCATEGORY
 ,FW
 ,FW
  ,Na
 ,FW
 ,FW
晶圓,Na
的,DE
拋光,VA
，,COMMACATEGORY
依,P
製程,Na
可,D
區分為,VG
邊緣,Nc
拋光,VA
與,Caa
表面,Na
拋光,VA
兩,Neu
種,Nf
邊緣,Nc
拋光,VA
（,PARENTHESISCATEGORY
Edge,FW
 ,Na
Polishing,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
·,FW
 ,FW
邊緣,Nc
拋光,VA
的,DE
主要,A
目的,Na
在於,VK
降低,VHC
微粒,Na
（,PARENTHESISCATEGORY
particle,FW
）,PARENTHESISCATEGORY
附,VC
著,Di
於,P
晶圓,Na
的,DE
可能性,Na
，,COMMACATEGORY
並,Cbb
使,VL
晶圓,Na
具備,VJ
較,Dfa
佳,VH
的,DE
機械,Na
強度,Na
，,COMMACATEGORY
但,Cbb
需要,VK
的,DE
設備,Na
昂貴,VH
且,Cbb
技術,Na
層面,Na
較,Dfa
高,VH
，,COMMACATEGORY
除非,Cbb
各,Nes
戶,Nf
要求,Na
，,COMMACATEGORY
否則,Cbb
不,D
進行,VC
本,Nes
製程,Na
。,PERIODCATEGORY
·,FW
 ,FW
表面,Na
拋光,VA
（,PARENTHESISCATEGORY
Surface Polishing,FW
）,PARENTHESISCATEGORY
是,SHI
晶圓,Na
加工,Nv
處理,VC
的,DE
最後,Nd
一,Neu
道,Nf
步驟,Na
，,COMMACATEGORY
移除,VC
晶圓,Na
表面,Na
厚度,Na
約,Da
10,Neu
-,DASHCATEGORY
20,Neu
微米,Nf
，,COMMACATEGORY
其,Nep
目的,Na
在,P
改善,VC
前述,Na
製程,Na
中,Ng
遺留下,VC
的,DE
微,VH
缺陷,Na
，,COMMACATEGORY
並,D
取得,VC
局部,A
平坦度,Na
的,DE
極,Dfa
佳化,Na
，,COMMACATEGORY
以,P
滿足,VHC
IC,FW
製程,Na
的,DE
要求,Na
基本,A
上,Ncd
本,Nes
製程,Na
為,VG
化學,Na
－,FW
機械,Na
的,DE
反應,Na
機制,Na
，,SHI
由,P
研磨劑,Na
中,Ng
的,DE
NaOH,FW
 ,FW
",",COMMACATEGORY
KOH,
",",COMMACATEGORY
 ,FW
NH4OH,FW
腐蝕,Na
晶圓,Na
的,DE
最,Dfa
表層,Na
，,COMMACATEGORY
由,P
機械,Na
摩擦,Na
作用,Na
提供,VD
腐蝕,Na
的,DE
動力,Na
來源,Na
。,PERIODCATEGORY
《,PARENTHESISCATEGORY
晶圓,Na
針,Na
測,VC
製程,Na
介紹,Na
-,DASHCATEGORY
1,Neu
》,PARENTHESISCATEGORY
 ,FW
     ,PER
晶圓,Na
針測,Na
（,PARENTHESISCATEGORY
Chip Probing,FW
；,SEMICOLONCATEGORY
CP,FW
）,PARENTHESISCATEGORY
之,DE
目的,Na
在於,P
針對,P
晶片,Na
作電性,Na
功能,Na
上,Ncd
的,DE
測試,Na
（,PARENTHESISCATEGORY
Test,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
使,VL
 IC,FW
 ,FW
在,P
進入,VCL
構裝,Na
前,Ng
先行,D
過濾,VC
出電性,Na
功能,Na
不良,VH
的,DE
晶片,Na
，,COMMACATEGORY
以,P
避免,VK
對,P
不良品,Na
增加,VC
製造,VC
成本,Na
。,PERIODCATEGORY
 ,FW
     ,PER
半導體,Na
製程,Na
中,Ng
，,SHI
針測,VC
製程,Na
只要,D
換上,VC
不同,VH
的,DE
測試,Na
配件,Na
，,SHI
便,D
可,D
與,P
測試,Na
製程,Na
共享,VJ
相同,VH
的,DE
測試,Na
機台,Na
（,PARENTHESISCATEGORY
Tester,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
所以,Cbb
一般,A
測試廠,Nc
為,VG
提高,VC
測試,Na
機台,Na
的,DE
使用率,Na
，,COMMACATEGORY
除了,P
提供,VD
最終,A
測試,Na
的,DE
服務,Nv
亦,D
接受,VC
晶片,Na
測試,Na
的,DE
訂單,Na
。,PERIODCATEGORY
以下,Ng
將,P
此,Nep
針,Nf
測,VC
製程,Na
作,VC
一,D
描述,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
上,Ncd
圖,Na
為,VG
晶圓,Na
針,Na
測,VC
之,DE
流程,Na
圖,Na
，,PERIODCATEGORY
其,Nep
流程,Na
包括,VJ
下面,Ncd
幾,Neu
道,Nf
作業,Na
：,FW
 ,FW
  ,Nb
 ,FW
（,PARENTHESISCATEGORY
1,Neu
）,PARENTHESISCATEGORY
晶圓針,Na
測,VC
並,D
作,VG
產品,Na
分類,Na
（,PARENTHESISCATEGORY
Sorting,FW
）,PARENTHESISCATEGORY
    ,ORG
晶圓針,Na
測,VC
的,DE
主要,A
目的,D
是,SHI
測試,Na
晶圓,Na
中,Ng
每,Nes
一,Neu
顆,Nf
晶粒,Na
的,DE
電氣,Na
特性,Na
，,COMMACATEGORY
線路,Na
的,DE
連接,Nv
，,COMMACATEGORY
檢查,VE
其,Nep
是否,D
為,VG
不良品,Na
，,PERIODCATEGORY
若,Cbb
為,VG
不良品,Na
，,COMMACATEGORY
則,D
點上,VC
一點,Neqa
紅,VH
墨水,Na
，,COMMACATEGORY
作為,VG
識別之用,VH
。,PERIODCATEGORY
除此之外,Dk
，,COMMACATEGORY
另,Nes
一,Neu
個,Nf
目的,Na
是,SHI
測試,Nv
產品,Na
的,DE
良率,Na
，,COMMACATEGORY
依,P
良率,Na
的,DE
高低,Nv
來,D
判,VE
 斷,VC
晶圓,Na
製造,VC
的,DE
過程,Na
是否,D
有誤,VH
。,PERIODCATEGORY
良品率,Na
高,VH
時,Ng
表示,VE
晶圓,Na
製造,VC
過程,Na
一切,Neqa
正常,VH
，,COMMACATEGORY
若,Cbb
良品率,Na
過低,VH
，,COMMACATEGORY
表示,VE
在,P
晶圓,Na
製造,VC
的,DE
過程,Na
中,Ng
，,COMMACATEGORY
有,V_2
某些,Neqa
步驟,Na
出現,VH
問題,Na
，,COMMACATEGORY
必須,D
儘快,D
通知,VC
工程師,Na
檢查,Nv
。,PERIODCATEGORY
 ,FW
 ,FW
  ,Na
（,PARENTHESISCATEGORY
2,Neu
）,PARENTHESISCATEGORY
雷射,Na
修補,Nv
（,PARENTHESISCATEGORY
Laser Repairing,FW
）,PARENTHESISCATEGORY
 ,Na
    ,ORG
  ,Na
雷射,Na
修補,VC
的,DE
目的,Na
是,SHI
修補,VC
那些,Neqa
尚,D
可,D
被,P
修復,VC
的,DE
不良品,Na
（,PARENTHESISCATEGORY
有,V_2
設計,VC
備份,Na
電路,Na
在,P
其中,Nep
者,Na
）,PARENTHESISCATEGORY
，,COMMACATEGORY
提高,VC
產品,Na
的,DE
良品率,Na
。,PERIODCATEGORY
當,P
晶圓,Na
針,Na
測,VC
完成,VC
後,Ng
，,COMMACATEGORY
擁有,VJ
備份,A
電路,Na
的,DE
產品,Na
會,D
與,P
其,Nep
在,P
晶圓,Na
針,Na
測,VC
時,Ng
所,D
產生,VHC
的,DE
測試,Na
結果,Na
數據,Na
一同,D
送往,VC
雷射,Na
修補機,Na
中,Ng
，,COMMACATEGORY
這,Nep
些,Nf
數據,Na
包括,VK
不良品,Na
的,DE
位置,Na
，,COMMACATEGORY
線路,Na
的,DE
配置,Nv
等,Cab
。,PERIODCATEGORY
雷射,Na
修補機,Na
的,DE
控制,Nv
計算機,Na
可,D
依,P
這,Nep
些,Nf
數據,Na
，,COMMACATEGORY
嘗試,VF
將,P
晶圓,Na
中,Ng
的,DE
不良品,Na
修復,VC
。,PERIODCATEGORY
    ,PER
（,PARENTHESISCATEGORY
3,Neu
）,PARENTHESISCATEGORY
加溫,VC
烘烤,VC
（,PARENTHESISCATEGORY
Baking,FW
）,PARENTHESISCATEGORY
       ,PER
加溫,Na
烘烤,VC
是,SHI
針測,VC
流程,Na
中,Ng
的,DE
最後,Nd
一,Neu
項,Nf
作業,Na
，,PERIODCATEGORY
加溫,Na
烘烤,VC
的,DE
目的,Na
有,V_2
二,Neu
：,FW
  ,Na
  ,Na
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
將,D
點,VC
在,P
晶粒,Na
上,Ncd
的,DE
紅墨水,Na
烤乾,Na
。,PERIODCATEGORY
 ,Ncd
  ,Na
 ,Na
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
清理,VH
晶圓,Na
表面,Na
。,PERIODCATEGORY
經過,VCL
加溫,Nb
烘烤,VC
的,DE
產品,Na
，,COMMACATEGORY
只要,Cbb
有,V_2
需求,Na
便,D
可以,D
出貨,VA
。,PERIODCATEGORY
 ,FW
   ,PER
《,PARENTHESISCATEGORY
半導體,Na
測試,Na
製程,Na
介紹,VE
-,DASHCATEGORY
2,Neu
》,PARENTHESISCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
測試,Na
製程,Na
乃,D
是,SHI
於,P
IC,FW
構裝,Na
後,Ng
測試,Na
構裝,Na
完成,VC
的,DE
產品,Na
之,DE
電性,Na
功能,Na
以,P
保證,VC
出廠,VA
IC,FW
功能,Na
上,Ncd
的,DE
完整性,Na
，,COMMACATEGORY
並,Cbb
對,P
已,D
測試,VC
的,DE
產品,Na
依,P
其,Nep
電性,Na
功能,Na
作,VC
分類,Na
（,PARENTHESISCATEGORY
即,D
分,VC
Bin,Na
）,PARENTHESISCATEGORY
，,SHI
作為,VG
IC,FW
不同,VH
等級,Na
產品,Na
的,DE
評價,Na
依據,Na
；,PERIODCATEGORY
最後,Nd
並,D
對,P
產品,Na
作,VC
外觀,Na
檢驗,Na
（,PARENTHESISCATEGORY
Inspect,FW
）,PARENTHESISCATEGORY
作業,Na
。,PERIODCATEGORY
電性,Na
功能,Na
測試,Na
乃,D
針對,P
產品,Na
之,DE
各,Nes
種,Nf
電性,Na
參數,Na
進行,VC
測試,Na
以,P
確定,VK
產品,Na
能,D
正常,VH
運作,VA
，,COMMACATEGORY
用於,P
測試,Na
之,DE
機台,Na
將,D
根據,P
產品,Na
不同,VH
之,DE
測試,Na
項目,Na
而,Cbb
加載,VC
不同,VH
之,DE
測試,Na
程序,Na
；,PERIODCATEGORY
而,Cbb
外觀,Na
檢驗,Nv
之,DE
項目,Na
繁多,VH
，,COMMACATEGORY
且,Cbb
視,P
不同,VH
之,DE
構裝,Na
型態,Na
而,Cbb
有所,VJ
不同,VH
，,COMMACATEGORY
包含,VJ
了,Di
引腳,Na
之,DE
各,Nes
項,Nf
性質,Na
、,PAUSECATEGORY
印字,Na
（,PARENTHESISCATEGORY
mark,FW
）,PARENTHESISCATEGORY
之,DE
清晰度,Na
及,Caa
膠體,Na
（,PARENTHESISCATEGORY
mold,FW
）,PARENTHESISCATEGORY
是,SHI
否,D
損傷,VH
等,Cab
項目,Na
。,PERIODCATEGORY
而,Cbb
隨,P
表面,Na
黏,VC
著,Di
技術,Na
的,DE
發展,Na
，,COMMACATEGORY
為,P
確保,VE
構裝,VC
成品,Na
與,Caa
基版,Na
間,Ng
的,DE
準確,VH
定位,Na
及,Caa
完整,VH
密合,VH
，,SHI
構裝,VC
成品,Na
接腳,VA
之,DE
諸,Nes
項,Nf
性質,Na
之,DE
檢驗,Na
由,D
是,SHI
重要,VH
。,PERIODCATEGORY
以下,Ncd
將,D
對,P
測試,Na
流程,Na
做,VC
一,D
介紹,VE
      ,PER
上,Ncd
圖,Na
為,VG
半導體,Na
產品,Na
測試,Na
之,DE
流程圖,Na
，,COMMACATEGORY
其,Nep
流程,Na
包括,VK
下面,Ncd
幾,Neu
道,Nf
作業,Na
：,COLONCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
1,Neu
.,PERIODCATEGORY
上線,Na
備料,Na
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
上線,Na
備料,Na
的,DE
用意,Na
是,SHI
將,P
預備,VC
要,D
上線,VA
測試,VA
的,DE
待,P
測品,Na
，,COMMACATEGORY
從,P
上游,Nc
廠商,Na
送來,VC
的,DE
包箱,Na
內,Ncd
拆封,VA
，,COMMACATEGORY
並,D
一顆顆,Neqa
的,DE
放,VC
在,P
一,Neu
個,Nf
標準,Na
容器,Na
（,PARENTHESISCATEGORY
幾,Neu
十,Neu
顆,Nf
放,VC
一,Neu
盤,Nf
，,SHI
每,Nes
一,Neu
盤,Nf
可以,D
放,VC
的,DE
數量,Na
及,Caa
其,Nep
容器,Na
規格,Na
，,PERIODCATEGORY
依待,P
測品,Na
的,DE
外形,Na
而,Cbb
有,V_2
不同,VH
）,PARENTHESISCATEGORY
內,Ng
，,COMMACATEGORY
以,P
利,VC
在,P
上,Ncd
測,VC
 ,FW
試機台,Nc
（,PARENTHESISCATEGORY
Tester,FW
）,PARENTHESISCATEGORY
時,Ng
，,COMMACATEGORY
待,P
測品,Na
在,P
分類機,Na
（,PARENTHESISCATEGORY
Handler,FW
）,PARENTHESISCATEGORY
內,Ncd
可以,D
將,D
待,P
測品,Na
定位,VA
，,COMMACATEGORY
而,Cbb
使,VL
其,Nep
內,Ncd
的,DE
自動化,VHC
機械,Na
機構,Nc
可以,D
自動,VH
的,DE
上下料,Na
。,PERIODCATEGORY
2,Neu
.,PERIODCATEGORY
測試,Na
機台,Na
測試,Na
（,PARENTHESISCATEGORY
FT,FW
1,Neu
、,PAUSECATEGORY
FT,FW
2,Neu
、,PAUSECATEGORY
FT,FW
3,Neu
）,PARENTHESISCATEGORY
 ,FW
        ,PER
待,P
測品,Na
在,P
入庫,Nc
後,Ng
，,COMMACATEGORY
經過,VCL
入庫,Nc
檢驗,Nv
及,Caa
上線,VA
備料,Na
後,Ng
，,COMMACATEGORY
再,D
來,D
就是,Cbb
上,Ncd
測試,Na
機台,Na
去,VCL
測試,Na
；,PERIODCATEGORY
如,P
前述,Na
，,COMMACATEGORY
測試,Na
機台,Na
依,P
測試,Na
產品,Na
的,DE
電性,Na
功能,Na
種類,Na
可以,D
分為,VG
邏輯,Na
IC,FW
測試機,Na
、,PAUSECATEGORY
內存,VH
IC,FW
測試機,Na
及,Caa
混合式,Na
IC,FW
（,PARENTHESISCATEGORY
即,D
同時,Nd
包含,VC
邏輯,Na
線路,Na
及,Caa
模擬,Nv
線路,Na
）,PARENTHESISCATEGORY
測試機,Na
三,Neu
種,Nf
，,PERIODCATEGORY
測試機,Na
的,DE
主要,Na
功能,Na
在於,VL
發出,VC
待,P
測品,Na
所,D
需,VK
的,DE
電性,Na
訊號,Na
並,D
接受,VC
待,VC
測品,Na
因此,Cbb
訊號,Na
後,Ng
所,D
響應,VC
的,DE
電性,Na
訊號,Na
並,D
作出,VC
產品,Na
電性,Na
測試,Na
結果,Na
的,DE
判斷,Nv
，,COMMACATEGORY
當然,D
這些,Neqa
在,P
測試,Na
機台,Na
內,Ncd
的,DE
控制,Nv
細節,Na
，,COMMACATEGORY
均,D
是,SHI
由,P
針對,P
此,Nep
一,Neu
待,P
測品,Na
所,D
寫,VC
之,DE
測試,Na
程序,Na
（,PARENTHESISCATEGORY
Test,FW
 Program,FW
）,PARENTHESISCATEGORY
來,D
控制,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
即使,Cbb
是,SHI
同,Nes
一,Neu
類,Nf
的,DE
測試機,Na
，,COMMACATEGORY
因,Cbb
每,Nes
種,Nf
待,P
測,VC
 品,Na
其,Nep
產品,Na
的,DE
電性,Na
特性,Na
及,Caa
測試,Na
機台,Na
測試,Na
能力,Na
限制,Na
而,Cbb
有,V_2
所,V_2
不同,VH
。,PERIODCATEGORY
一般,D
來,D
說,VE
，,COMMACATEGORY
待,P
測品,Na
在,P
一,Neu
家,Nf
測試廠,Nc
中,Ng
，,COMMACATEGORY
會,D
有,V_2
許多,Neqa
適合,VH
此,Nep
種,Nf
產品,Na
電性,Na
特性,Na
的,DE
測試機台,Na
可,D
供,VF
其,Nep
選擇,Na
；,PERIODCATEGORY
除了,P
測試,Na
機台,Na
外,Ng
，,COMMACATEGORY
待,P
測品,Na
要,D
完成,VC
電性,Na
測試,Na
還,D
需要,VK
一些,Neqa
測試,Na
配件,Na
：,FW
 ,FW
     A,ORG
）,PARENTHESISCATEGORY
分類機,Na
（,PARENTHESISCATEGORY
Handler,FW
）,PARENTHESISCATEGORY
    ,PER
承載,VC
待,P
測品,Na
進行,VC
測試,Na
的,DE
自動化,Na
機械,Na
結構,Na
，,SHI
其內,Ncd
有,V_2
機械,Na
機構,Nc
將,D
 ,D
待,P
測品,Na
一顆顆,Neqa
從,P
標準,Na
容器,Na
內,Ncd
自動,VH
的,DE
送到,VCL
測試機台,Na
的,DE
測試頭,Na
（,PARENTHESISCATEGORY
Test Head,FW
）,PARENTHESISCATEGORY
上,Ncd
接受,VC
測試,Na
，,COMMACATEGORY
測試,Na
的,DE
結果,Na
會,D
從,P
測試,Na
機台,Na
內,Ncd
傳到,VC
分類機,Na
內,Ncd
，,COMMACATEGORY
分類,Na
機會,Na
依,P
其,Nep
每,Nes
顆,Nf
待,P
測品,Na
的,DE
電性,Na
測試,Na
結果,Na
來,D
作,VC
分類,Na
（,PARENTHESISCATEGORY
此,Nep
即,D
產品,Na
分,VC
Bin,FW
）,PARENTHESISCATEGORY
的,DE
過程,Na
；,PERIODCATEGORY
此外,Cbb
分類機,Na
內,Ncd
有,V_2
升溫,VH
裝置,Na
，,COMMACATEGORY
以,P
提供,VD
待,P
測品,Na
在,P
測試,Na
 ,FW
時,Ng
所,D
需,D
測試,Na
溫度,Na
的,DE
測試,Na
環境,Na
，,COMMACATEGORY
而,Cbb
分類機,Na
的,DE
降溫,Na
則,D
一般,D
是,SHI
靠,P
氮氣,Na
，,COMMACATEGORY
以,P
達到,VJ
快速,VH
降溫,VH
的,DE
目的,Na
。,PERIODCATEGORY
不同,VH
的,DE
Handler,FW
、,PAUSECATEGORY
測試,Na
機台,Na
及,Caa
待,VC
測品,Na
的,DE
搭配,Nv
下,Ng
，,SHI
其,Cbb
測試,Na
效果,Na
會,D
有,V_2
所同,VH
，,PERIODCATEGORY
因此,Cbb
對,P
測試,Na
產品,Na
而言,VE
，,PERIODCATEGORY
對,P
可,D
適用,VJ
的,DE
Handler,FW
與,Caa
Tester,FW
就,D
會,D
有,V_2
喜好,VH
的,DE
選擇,Na
現象,Na
存在,VA
。,PERIODCATEGORY
測試機台,Na
一般,D
會,D
有,V_2
很多,Neqa
個,Nf
測試頭,Na
（,PARENTHESISCATEGORY
Test Head,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
個數,Na
視,P
測試,Na
機台,Na
的,DE
機型,Na
規格,Na
而,Cbb
定,VC
，,COMMACATEGORY
而,Cbb
每,Nes
個,Nf
測試頭,Na
同時,Nd
可以,D
上,Ncd
一,Neu
部,Nf
分類機,Na
或,Caa
針測機,Na
，,COMMACATEGORY
因此,Cbb
一,Neu
部,Nf
測試,Na
機台,Na
可以,D
同時,Nd
的,DE
與,Caa
多,Neqa
台,Nf
的,DE
分類機,Na
及,Caa
針測機,Na
相連,VH
，,COMMACATEGORY
而,Cbb
依,P
連接,VH
的,DE
方式,Na
又,D
可,D
分為,VG
平行,VH
處理,Nv
，,SHI
及,Caa
桌球,Na
處理,Nv
，,SHI
前者,Nh
指,VE
的,DE
是,SHI
在,P
同一,A
測試,Na
機台,Na
上,Ncd
多,Neqa
台,Nf
分類機,Na
以,P
相同,VH
的,DE
測試,Na
程試,Na
測試,Na
同,Nes
一,Neu
批,Nf
待,VC
測品,Na
，,COMMACATEGORY
而後,D
者,Na
是,SHI
在,P
同,Nes
一,Neu
測試,Na
機台,Na
上,Ncd
多,Neqa
台,Nf
分類機,Na
以,P
不同,VH
的,DE
測試,Na
程序,Na
同時,Nd
進行,VC
不同,VH
批待,VC
測品,Na
的,DE
測試,Na
。,PERIODCATEGORY
B,FW
）,PARENTHESISCATEGORY
測試,Na
程序,Na
（,PARENTHESISCATEGORY
Test Program,FW
）,PARENTHESISCATEGORY
    ,PER
每,Nes
批,Nf
待,P
測,VC
產品,Na
都,D
有,V_2
在,P
每,Nes
個,Nf
不同,VH
的,DE
測試,Na
階段,Na
（,PARENTHESISCATEGORY
FT,FW
1,Neu
、,PAUSECATEGORY
FT,FW
2,Neu
、,PAUSECATEGORY
FT,FW
3,Neu
）,PARENTHESISCATEGORY
，,COMMACATEGORY
如果,Cbb
要,D
上,Ncd
測試,Na
機台,Na
測試,Na
，,COMMACATEGORY
都,D
需要,VK
不同,VH
的,DE
測試,Na
程序,Na
，,COMMACATEGORY
不同,VH
品牌,Na
的,DE
測試,Na
機台,Na
，,COMMACATEGORY
其,Nep
測試,Na
程序,Na
的,DE
語法,Na
並,D
不,D
相同,VH
，,COMMACATEGORY
因此,Cbb
即使,Cbb
此,Nep
測試,Na
機台,Na
有,V_2
能力,Na
測試,Na
某,D
待,VC
測品,Na
，,COMMACATEGORY
但,Cbb
卻,D
缺少,VJ
測試,Na
程序,Na
，,SHI
還是,D
沒有用,VH
；,PERIODCATEGORY
一般,Da
而言,VE
，,COMMACATEGORY
因為,Cbb
測試,Na
程序,Na
的,DE
內容,Na
與,Caa
待,VC
測品,Na
的,DE
電性,Na
特性,Na
息息,VH
相關,VH
，,COMMACATEGORY
所以,Cbb
大多,Neqa
是,SHI
客戶,Na
提供,VD
的,T
。,PERIODCATEGORY
3,Neu
）,PARENTHESISCATEGORY
測試,Na
機台,Na
接口,VA
 ,FW
      ,PER
這,Nep
是,SHI
一,Neu
個,Nf
要,D
將,P
待,P
測品,Na
接腳,VA
上,Ncd
的,DE
訊號,Na
連接,D
上,Ncd
測試,Na
 ,FW
機台,Na
的,DE
測試頭,Na
上,Ncd
的,DE
訊號,Na
傳送,VC
接點,Na
的,DE
一,Neu
個,Nf
轉換,VC
接口,VA
，,COMMACATEGORY
此,Nep
轉換,VC
接口,VA
，,COMMACATEGORY
依待,P
測品,Na
的,DE
電性,Na
特性,Na
及,Caa
外形,Na
接腳數,Na
的,DE
不同,VH
而,Cbb
有,V_2
很多,Neqa
種類,Na
，,COMMACATEGORY
如,P
：,COLONCATEGORY
Hi-Fix,FW
（,PARENTHESISCATEGORY
內存類,Na
產品,Na
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
Fixture,FW
 Board,FW
（,PARENTHESISCATEGORY
邏輯類,Na
產品,Na
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
Load,FW
 Board,FW
（,PARENTHESISCATEGORY
邏輯類,Na
產品,Na
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
Adopt Board,FW
 + DUT,FW
 Board,FW
（,PARENTHESISCATEGORY
邏輯類,Na
產品,Na
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
Socket,FW
（,PARENTHESISCATEGORY
接腳器,Na
，,COMMACATEGORY
依待,VF
測品,Na
其,Nep
接腳,VA
的,DE
分布,Nv
位置,Na
及,Caa
腳數,Na
而,Cbb
有所,VJ
不同,VH
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
每,Nes
批,Nf
待,VC
測品,Na
在,P
測試,Na
機台,Na
的,DE
測試,Na
次數,Na
並,D
不,D
相同,VH
，,COMMACATEGORY
這,Nep
完全,D
要,D
看,VC
客戶,Na
的,DE
要求,Na
，,COMMACATEGORY
一般,D
而言,VE
邏輯性,Na
的,DE
產品,Na
，,COMMACATEGORY
只,Da
需,D
上,Ncd
測試,Na
機台,Na
一,Neu
次,Nf
（,PARENTHESISCATEGORY
即,VG
FT,FW
2,Neu
）,PARENTHESISCATEGORY
而,Cbb
不,D
用,VC
FT,FW
1,Neu
、,PAUSECATEGORY
FT,FW
3,Neu
，,COMMACATEGORY
如果,Cbb
為,P
內存,Na
IC,FW
則,D
會,D
經過,VCL
二,Neu
至,Caa
三,Neu
次,Nf
的,DE
測試,Na
，,COMMACATEGORY
而,Cbb
每,Nes
次,Nf
的,DE
測試,Na
環境,Na
溫度,Na
要求,Na
會,D
有,V_2
些,Nf
不同,VH
，,SHI
測試,Na
環境,Na
的,DE
溫度,Na
選擇,Na
，,SHI
有,V_2
三,Neu
種,Nf
選擇,Na
，,SHI
即,D
高溫,Na
、,PAUSECATEGORY
常溫,Na
及,Caa
低溫,Na
，,COMMACATEGORY
溫度,Na
的,DE
度數,Na
有時,D
客戶,Na
也,D
會,D
要求,Na
，,COMMACATEGORY
升溫,Na
比,P
降,VA
溫耗時,Na
許多,VH
，,COMMACATEGORY
而,Cbb
即於,Cbb
那,Nep
一,Neu
道,Nf
要,D
用,P
什麼,Neqa
溫度,Na
，,COMMACATEGORY
這,Nep
也,D
視,P
不同,VH
客戶,Na
的,DE
不同,VH
待,VC
測品,Na
而,Cbb
有,V_2
所,Nes
不同,VH
。,PERIODCATEGORY
每,Nes
次,Nf
測試,Na
完,VH
，,COMMACATEGORY
都,D
會,D
有,V_2
測試,Na
結果,Na
報告,Na
，,COMMACATEGORY
若,Cbb
測試,Na
結果,Na
不佳,VH
，,COMMACATEGORY
則,D
可能,D
會,D
產生,VHC
Hold,FW
住,P
本,Nes
批待,VC
測品,Na
的,DE
現象,Na
產生,VHC
。,PERIODCATEGORY
3,Neu
.,PERIODCATEGORY
預燒爐,Na
（,PARENTHESISCATEGORY
Burn-In Oven,FW
）,PARENTHESISCATEGORY
（,PARENTHESISCATEGORY
測試,Na
內存,Na
IC,FW
才,Da
有,V_2
此,Nep
程序,Na
）,PARENTHESISCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
在,P
測試,Na
內存性,Na
產品,Na
時,Ng
，,COMMACATEGORY
在,P
FT,FW
1,Neu
之後,Ng
，,COMMACATEGORY
待,P
測品,Na
都,D
會,D
上,Ncd
預燒爐里,Na
